task_idx,x,y,region_z_surface,region_height_offset,cluster_label
0,568.945376736228,1616.248514818609,3.020961220619915,30.040870405055358,2
1,984.7570946783169,301.5838985535821,3.6258412556529778,16.890282766586747,4
2,1204.242072777238,1650.095587972285,12.034628362423636,6.132325652123378,6
3,554.9973477927555,522.3565892577467,20.64101794446723,33.83947514428773,5
4,479.3332682500204,1971.5525761602134,-4.240993716115586,11.149114131982474,2
5,1716.4655542230316,1212.5014703150566,5.567579092758774,36.07401839084386,1
6,1416.372292034334,1478.4303448636704,19.798510351207938,15.09332627165846,3
7,980.8857128259812,522.2644108536784,0.10080875729301964,30.91616605072591,4
8,1501.2950819612452,1021.2649722260618,-0.3021035888768653,21.09360046235407,1
9,1685.0574600499476,1860.6786356805662,8.93846969007894,21.790156555426133,3
10,1824.9789223253142,463.4096891970694,-1.1932707855975142,5.303836266499138,7
11,531.1010074782472,342.5943050766003,19.76256462543887,12.433799311997324,5
12,1516.992061951226,1162.1963608103467,3.2631106063652706,5.85828229074874,1
13,1834.6945824947654,909.6663178385525,6.780911776422082,13.098312002130768,1
14,885.8834293575566,737.8465660977405,4.59167521600299,25.337268794683837,0
15,1899.3897296342975,144.6747543806266,6.257678932491903,3.721532378587731,7
16,747.0269688214113,1940.5352090290746,-1.9968095885337434,23.812831970503893,6
17,1988.5385735665277,1176.292861812167,2.96973109940802,26.726473174060192,1
18,853.4161866065966,712.8488607961399,4.715694406521888,3.277758554913124,0
19,1422.0483451163807,1303.3765117329133,10.95172531951652,30.36588553006851,1
20,396.371985297695,1207.7841919270286,-0.43813229866870795,14.484773081892989,2
21,1206.707496490985,516.0823445507455,2.4496216150927586,2.210992268842671,4
22,386.15946252426613,214.89205706249658,8.451933874221739,3.5008188398910756,5
23,1660.8296388807985,194.35149790623728,3.876279575532185,3.828857491408888,7
24,1031.7138380935887,523.8750043309382,-0.7424433403046238,37.97271270407474,4
25,488.12971745322443,500.19810656030717,17.922729332370317,23.20361942889114,5
26,1496.0401361356471,727.6915795772991,2.8887236242653618,39.23141971715745,1
27,243.1307487196688,642.5648575935799,-0.8085290717932361,12.160129629661922,5
28,1453.081356836974,1122.7210857483994,1.5323081300407222,1.6932355081220285,1
29,260.47874747476317,1074.812171066882,3.1057565766929405,1.9754783122044106,2
30,1483.006948968627,1868.2439965891226,6.506591924337887,9.627353159793884,3
31,531.1123587014453,1817.651025641768,-2.549359632477065,21.53896730353233,2
32,1730.8869458370368,1618.441680163143,5.284413115536279,29.770329085504443,3
33,976.0460467060954,1575.1127300382223,-0.031092861479969702,8.016068481952768,6
34,589.0838978075135,1140.4866708426691,-2.8266713661075813,17.04739259777485,2
35,944.7304933330028,1271.0416838133092,1.8875862689705274,35.708925170590156,6
36,715.4851097366533,1038.3710508284491,-2.644558860650179,6.410627485747353,0
37,1726.4241710360816,100.25259232844475,6.737227507769388,11.272261499658995,7
38,93.39241208180171,443.4353366271846,-2.4901865482994596,20.992965423974653,5
